sensor_name,pm_25,latitude,longitude
100th & Torrence (WB),10.308656656890923,41.7136,-87.5602
111th & Ellis (WB),11.345277663937637,41.69304615,-87.60436601
115th & Stewart (EB),10.03223626752961,41.68517803,-87.63263005
137th & Brainard (NB),8.765908582,41.64630316,-87.5429947
26th & Central Park (WB),12.402809089361217,41.84449318,-87.71455503
26th & Keeler (EB),12.683559985358588,41.844104,-87.729633
26th ST & Kostner (WB),12.538393068312661,41.84419,-87.7347
26th ST & Pulaski (WB),12.149282195142964,41.8442,-87.7248
39TH & HALSTED (WB),9.605903976682008,41.82371584,-87.64634625
39th & Damen (WB),9.67414693,41.8231,-87.6753
47th & Halsted (WB),11.067318794458542,41.8088,-87.6481
61st & King (WB),11.162605759490436,41.7838,-87.6164
63rd & Damen (WB),10.732440963081965,41.7793,-87.6741
63rd & King Drive (EB),10.193219681878475,41.78,-87.6168
63rd & Lamon (EB),10.881525335517132,41.7782,-87.7438
63rd & Peoria (EB),10.64096499743471,41.7795,-87.6472
63rd & Pulaski (EB),12.172254637963782,41.7785,-87.7214
69th St & Bell Ave (EB),10.122303879978775,41.7683,-87.6794
79th & Kostner (EB),8.294031788312699,41.7491,-87.7302
87th & Western (WB),11.55252495695758,41.735659,-87.682248
95th & Wentworth (WB),8.863065135049881,41.7218,-87.6287
ARCHER & THROOP (SB),11.175618348293577,41.84339212,-87.65458153
Addison & Kennedy XWay (EB),12.815616204821769,41.946406,-87.717897
Archer & Lavergne/LeClair (NEB),10.832107647251377,41.797916,-87.747366
Archer & Mulligan/55th (NWB),10.123908057963787,41.7924,-87.7818
Ashland & 37th (SB),10.71352140723806,41.8267,-87.6655
Ashland & 43rd St (SB),12.191332553709287,41.816041,-87.665311
Ashland & Belmont/Lincoln (NB),10.569160352327275,41.939311,-87.668496
Ashland & Blackhawk (NB),11.193487168709797,41.907237,-87.66745
Ashland & Pershing (SB),10.696250831583928,41.823588,-87.665245
Ave O & 114th (NB),8.118045498,41.688054,-87.539967
Belmont & Sheridan (WB),9.662933658254708,41.94,-87.6402
Belmont & Western (WB),9.997047677910816,41.939568,-87.688703
Broadway & Wilson Ave (SWB),9.265244975406599,41.965146,-87.657484
California & 26th (SB),10.935518449466752,41.8451,-87.695204
California & Cermak (NB),11.162462165099548,41.8523,-87.6954
California & Cermak (SB),11.395829124930465,41.8524,-87.6952
California & Devon (SB),8.117905336875662,41.99772,-87.69975
Central & Madison (NB),11.311703663150416,41.8803,-87.7647
Central & Prescott (SB),9.943527458238968,41.9924,-87.7654
Central Park & Ogden (NB),11.646621137180095,41.85428611,-87.71498343
Cermak & Ashland (WB),10.627029896966045,41.852038,-87.666366
Chicago & Cicero (EB),38.29668221276576,41.894893,-87.746056
Chicago & Hudson (WB),11.230526358416087,41.896633,-87.639691
Chicago & Sacramento (EB),9.792987278,41.8954,-87.7022
Cicero & Hubbard (NB),10.67769254,41.8879,-87.7455
Clarendon & Montrose (SB),8.895398362567759,41.961992,-87.649994
Clark & 15th (NB),10.26467456793829,41.861773,-87.630143
Commercial & 85 (NB),9.416008164147174,41.7414,-87.5513
Commercial & 89th (SB),10.70611450186506,41.733871,-87.551448
Cottage & 113th (SB),7.438293378,41.6889,-87.6107
Cottage & 53rd (NB),9.263192953,41.7985,-87.6062
Cottage Grove & 100th (NB),9.856870213528227,41.7132,-87.605
Cottage Grove & 60th (SB),10.385827197445964,41.78594896,-87.60616027
Cottage Grove & 83rd (SB),9.213648170176024,41.7438,-87.6052
Cottage Grove & Pershing (SB),8.269924640138191,41.824096,-87.607116
Damen & Webster (SB),10.166250119577574,41.921581,-87.6779
Division & Larrabee (EB),10.168547186063291,41.903627,-87.643443
EPA COM ED Maintenance Bldg C,9.006016499603392,41.7516,-87.71349
EPA COM ED Maintenance Bldg D,9.069437595172383,41.7514,-87.713488
EPA COM ED Maintenance Bldg E,10.002790351036996,41.7512,-87.71349
EPA Springfield Pump Station B,9.311020360214249,41.91274,-87.722674
EPA Springfield Pump Station C,9.108816715353523,41.912741,-87.722675
EPA Springfield Pump Station E,9.973106684234265,41.912739,-87.722673
EPA Village Garage B,8.869535478313587,41.670993,-87.732458
EPA Village Garage C,8.937558577699276,41.670994,-87.732459
EPA Village Garage D,9.210259557039686,41.670992,-87.732457
Fullerton & Pulaski (WB),10.212142409009989,41.924611,-87.726561
Garfield & Aberdeen (WB),10.768392084857393,41.79449287,-87.65276975
Grand & Laramie (EB),11.028427374853708,41.9169,-87.756
Halsted & 74th St (SB),11.017927607440292,41.759507,-87.644385
Halsted & 87th (SB),11.77876982604191,41.7359,-87.6437
Harrison & Central (WB),10.376386869923298,41.87288,-87.764879
Irving & Clark (EB),9.933104688,41.954291,-87.662438
Irving Park & Kildare (EB),10.147603559285379,41.9533,-87.7354
Jackson & Wabash (EB),10.246771998061128,41.87836775,-87.62542392
Kedzie & 24th (SB),11.161559880300528,41.8488,-87.7052
Kedzie & 53rd (SB),10.766608519269408,41.7968,-87.7038
Kedzie & Lake (NB),8.822642652772707,41.8838,-87.706
Kimball & Ardmore (SB),9.241291209078206,41.9861,-87.7139
King Drive & 25th St (SB),10.357210360828468,41.847228,-87.617824
Lake Shore & Briar (SB),9.340614710176258,41.93892,-87.63806
Laramie & Lake (NB),11.731103649254722,41.8867,-87.7551
Laramie & Madison (SB),10.686266296345883,41.880092,-87.754947
Lincoln & California (NWB),9.678915892626732,41.98592,-87.699628
Madison & Hamlin (WB),10.16249780348345,41.8811,-87.7214
Madison & Loomis (WB),8.337300685100947,41.881625,-87.66205
Madison & Wood (WB),9.724343029623537,41.881471,-87.672189
Nargansett & Montrose (SB),11.245962192951813,41.9592,-87.7868
Northwest Highway & Devon (NWB),9.561387521988589,41.997534,-87.807554
Peterson & Wolcott (EB),9.984329937560798,41.990623,-87.677257
"Polk & L ""Above"" (WB)",11.42134559777066,41.871645,-87.66986
Pulaski & 49th (SB),11.686754761640943,41.8049,-87.7236
Pulaski & 71st (SB),11.845335332423884,41.76428,-87.722565
Roosevelt & Homan (WB),11.972188757146073,41.866448,-87.710325
Roosevelt & Western (WB),11.220623832246147,41.866741,-87.685757
Sheridan & Hollywood (SB),8.908939023970598,41.985095,-87.655334
Sheridan & Irving Park (NB),9.581386046045084,41.95479,-87.65447
Sheridan & Touhy (SB),9.266958627,42.013052,-87.663438
South Shore & 77th (NB),10.620548685826506,41.7577,-87.554
State & 31st St (NB),9.601700456507794,41.838137,-87.626522
State & 83rd (NB),11.179070124036217,41.7435,-87.6242
State & Garfield (NB),9.573667599604155,41.7955,-87.6255
State & Garfield (SB),10.049528716357775,41.794921,-87.625857
Vincennes & 75th (NB),9.415028576206849,41.75841,-87.63108
Washington & Garland(Wabash) (EB),8.603869810225666,41.883142,-87.625628
Western & 26th ST (SB),11.496111636357062,41.8454,-87.6854
Western & 41st (SB),11.037468882863084,41.81935577,-87.68461474
Western & 73rd (NB),10.957625432943273,41.7609,-87.6827
Western Ave & 43rd St (SB),11.635265520631071,41.815867,-87.684764
EPA COM ED Maintenance Bldg F,9.291720328282825,41.7512,-87.71349
EPA Cicero C,10.06058561014753,41.855243,-87.75247
